2022-10-15 10:29:20.669 IST  INFO     AlertNotificationServerApplication:55 - Starting AlertNotificationServerApplication using Java 17.0.2 on DSIndr-Amitshukla-L with PID 7380 (C:\Users\Amit.Shukla1\Documents\GitHub\alarms-service\target\classes started by Amit.Shukla1 in C:\Users\Amit.Shukla1\Documents\GitHub\alarms-service)
2022-10-15 10:29:20.680 IST  INFO     AlertNotificationServerApplication:659 - No active profile set, falling back to default profiles: default
2022-10-15 10:29:20.724 IST  INFO     ChangeableUrls:255 - The Class-Path manifest attribute in C:\Users\Amit.Shukla1\.m2\repository\com\lnt\encrypt-decrypt-util\1.0\encrypt-decrypt-util-1.0.jar referenced one or more files that do not exist: file:/C:/Users/Amit.Shukla1/.m2/repository/com/lnt/encrypt-decrypt-util/1.0/libs/commons-codec-1.15.jar
2022-10-15 10:29:20.725 IST  INFO     DevToolsPropertyDefaultsPostProcessor:255 - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2022-10-15 10:29:20.727 IST  INFO     DevToolsPropertyDefaultsPostProcessor:255 - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2022-10-15 10:29:21.435 IST  INFO     RepositoryConfigurationDelegate:132 - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2022-10-15 10:29:21.687 IST  INFO     RepositoryConfigurationDelegate:201 - Finished Spring Data repository scanning in 240 ms. Found 14 JPA repository interfaces.
2022-10-15 10:29:21.912 IST  INFO     GenericScope:283 - BeanFactory id=f23e2c56-b0d6-3749-a7ab-6f31e0e74eb7
2022-10-15 10:29:22.016 IST  INFO     PostProcessorRegistrationDelegate$BeanPostProcessorChecker:376 - Bean 'org.springframework.retry.annotation.RetryConfiguration' of type [org.springframework.retry.annotation.RetryConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2022-10-15 10:29:22.684 IST  INFO     TomcatWebServer:108 - Tomcat initialized with port(s): 8502 (http)
2022-10-15 10:29:22.698 IST  INFO     StandardService:173 - Starting service [Tomcat]
2022-10-15 10:29:22.699 IST  INFO     StandardEngine:173 - Starting Servlet engine: [Apache Tomcat/9.0.52]
2022-10-15 10:29:22.866 IST  INFO     [/]:173 - Initializing Spring embedded WebApplicationContext
2022-10-15 10:29:22.867 IST  INFO     ServletWebServerApplicationContext:290 - Root WebApplicationContext: initialization completed in 2137 ms
2022-10-15 10:29:22.989 IST ERROR     TomcatStarter:61 - Error starting Tomcat context. Exception: org.springframework.beans.factory.UnsatisfiedDependencyException. Message: Error creating bean with name 'jwtAuthenticationFilter': Unsatisfied dependency expressed through field 'customUserDetailsService'; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'customUserDetailsService': Unsatisfied dependency expressed through field 'userDao'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'userDao' defined in com.lnt.hmi.alerts.repository.UserDao defined in @EnableJpaRepositories declared on JpaRepositoriesRegistrar.EnableJpaRepositoriesConfiguration: Cannot create inner bean '(inner bean)#7c09bacf' of type [org.springframework.orm.jpa.SharedEntityManagerCreator] while setting bean property 'entityManager'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name '(inner bean)#7c09bacf': Cannot resolve reference to bean 'entityManagerFactory' while setting constructor argument; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'dataSourceScriptDatabaseInitializer' defined in class path resource [org/springframework/boot/autoconfigure/sql/init/DataSourceInitializationConfiguration.class]: Unsatisfied dependency expressed through method 'dataSourceScriptDatabaseInitializer' parameter 0; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'getDataSource' defined in class path resource [com/lnt/hmi/alerts/config/JpaConfig.class]: Bean instantiation via factory method failed; nested exception is org.springframework.beans.BeanInstantiationException: Failed to instantiate [javax.sql.DataSource]: Factory method 'getDataSource' threw exception; nested exception is java.lang.NullPointerException: Cannot read the array length because "array" is null
2022-10-15 10:29:23.025 IST  INFO     StandardService:173 - Stopping service [Tomcat]
2022-10-15 10:29:23.041 IST  WARN     AnnotationConfigServletWebServerApplicationContext:591 - Exception encountered during context initialization - cancelling refresh attempt: org.springframework.context.ApplicationContextException: Unable to start web server; nested exception is org.springframework.boot.web.server.WebServerException: Unable to start embedded Tomcat
2022-10-15 10:29:23.059 IST  INFO     ConditionEvaluationReportLoggingListener:136 - 

Error starting ApplicationContext. To display the conditions report re-run your application with 'debug' enabled.
2022-10-15 10:29:23.093 IST ERROR     SpringApplication:843 - Application run failed
org.springframework.context.ApplicationContextException: Unable to start web server; nested exception is org.springframework.boot.web.server.WebServerException: Unable to start embedded Tomcat
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.onRefresh(ServletWebServerApplicationContext.java:163) ~[spring-boot-2.5.4.jar:2.5.4]
2022-10-31 14:43:49.134 IST  INFO     [/]:173 - Initializing Spring embedded WebApplicationContext
2022-10-31 14:43:49.135 IST  INFO     ServletWebServerApplicationContext:290 - Root WebApplicationContext: initialization completed in 1764 ms
2022-10-31 14:43:49.150 IST ERROR     TomcatStarter:61 - Error starting Tomcat context. Exception: org.springframework.beans.factory.UnsatisfiedDependencyException. Message: Error creating bean with name 'jwtAuthenticationFilter': Unsatisfied dependency expressed through field 'customUserDetailsService'; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'customUserDetailsService': Unsatisfied dependency expressed through field 'userDao'; nested exception is org.springframework.beans.factory.NoSuchBeanDefinitionException: No qualifying bean of type 'com.lnt.hmi.alerts.repository.UserDao' available: expected at least 1 bean which qualifies as autowire candidate. Dependency annotations: {@org.springframework.beans.factory.annotation.Autowired(required=true)}
2022-10-31 14:43:49.178 IST  INFO     StandardService:173 - Stopping service [Tomcat]
2022-10-31 14:43:49.191 IST  WARN     AnnotationConfigServletWebServerApplicationContext:591 - Exception encountered during context initialization - cancelling refresh attempt: org.springframework.context.ApplicationContextException: Unable to start web server; nested exception is org.springframework.boot.web.server.WebServerException: Unable to start embedded Tomcat
2022-10-31 14:43:49.211 IST  INFO     ConditionEvaluationReportLoggingListener:136 - 

Error starting ApplicationContext. To display the conditions report re-run your application with 'debug' enabled.
2022-10-31 14:43:49.239 IST ERROR     LoggingFailureAnalysisReporter:40 - 

***************************
APPLICATION FAILED TO START
***************************

Description:

Field userDao in com.lnt.hmi.alerts.serviceImpl.CustomUserDetailsService required a bean of type 'com.lnt.hmi.alerts.repository.UserDao' that could not be found.

The injection point has the following annotations:
	- @org.springframework.beans.factory.annotation.Autowired(required=true)


Action:

Consider defining a bean of type 'com.lnt.hmi.alerts.repository.UserDao' in your configuration.

2022-10-31 14:55:44.569 IST  INFO     AlertNotificationServerApplication:55 - Starting AlertNotificationServerApplication using Java 17.0.2 on DSIndr-Amitshukla-L with PID 9920 (C:\Users\Amit.Shukla1\Documents\GitHub\working-common-microservices\alarms-service\target\classes started by Amit.Shukla1 in C:\Users\Amit.Shukla1\Documents\GitHub\working-common-microservices\alarms-service)
2022-10-31 14:55:44.576 IST  INFO     AlertNotificationServerApplication:659 - No active profile set, falling back to default profiles: default
2022-10-31 14:55:44.616 IST  INFO     ChangeableUrls:255 - The Class-Path manifest attribute in C:\Users\Amit.Shukla1\.m2\repository\com\lnt\encrypt-decrypt-util\1.0\encrypt-decrypt-util-1.0.jar referenced one or more files that do not exist: file:/C:/Users/Amit.Shukla1/.m2/repository/com/lnt/encrypt-decrypt-util/1.0/libs/commons-codec-1.15.jar
2022-10-31 14:55:44.617 IST  INFO     DevToolsPropertyDefaultsPostProcessor:255 - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2022-10-31 14:55:44.618 IST  INFO     DevToolsPropertyDefaultsPostProcessor:255 - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2022-10-31 14:55:45.197 IST  INFO     RepositoryConfigurationDelegate:132 - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2022-10-31 14:55:45.214 IST  INFO     RepositoryConfigurationDelegate:201 - Finished Spring Data repository scanning in 4 ms. Found 0 JPA repository interfaces.
2022-10-31 14:55:45.588 IST  INFO     GenericScope:283 - BeanFactory id=9c15f448-1ecb-3073-84dd-8da43afee7e1
2022-10-31 14:55:45.730 IST  INFO     PostProcessorRegistrationDelegate$BeanPostProcessorChecker:376 - Bean 'org.springframework.retry.annotation.RetryConfiguration' of type [org.springframework.retry.annotation.RetryConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2022-10-31 14:55:46.238 IST  INFO     TomcatWebServer:108 - Tomcat initialized with port(s): 8502 (http)
2022-10-31 14:55:46.248 IST  INFO     StandardService:173 - Starting service [Tomcat]
2022-10-31 14:55:46.249 IST  INFO     StandardEngine:173 - Starting Servlet engine: [Apache Tomcat/9.0.52]
2022-10-31 14:55:46.374 IST  INFO     [/]:173 - Initializing Spring embedded WebApplicationContext
2022-10-31 14:55:46.375 IST  INFO     ServletWebServerApplicationContext:290 - Root WebApplicationContext: initialization completed in 1756 ms
2022-10-31 14:55:46.404 IST ERROR     TomcatStarter:61 - Error starting Tomcat context. Exception: org.springframework.beans.factory.UnsatisfiedDependencyException. Message: Error creating bean with name 'jwtAuthenticationFilter': Unsatisfied dependency expressed through field 'customUserDetailsService'; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'userDetailsService': Unsatisfied dependency expressed through field 'userDao'; nested exception is org.springframework.beans.factory.NoSuchBeanDefinitionException: No qualifying bean of type 'com.lnt.hmi.alerts.repository.UserDao' available: expected at least 1 bean which qualifies as autowire candidate. Dependency annotations: {@org.springframework.beans.factory.annotation.Autowired(required=true)}
2022-10-31 14:55:46.441 IST  INFO     StandardService:173 - Stopping service [Tomcat]
2022-10-31 14:55:46.455 IST  WARN     AnnotationConfigServletWebServerApplicationContext:591 - Exception encountered during context initialization - cancelling refresh attempt: org.springframework.context.ApplicationContextException: Unable to start web server; nested exception is org.springframework.boot.web.server.WebServerException: Unable to start embedded Tomcat
2022-10-31 14:55:46.477 IST  INFO     ConditionEvaluationReportLoggingListener:136 - 

Error starting ApplicationContext. To display the conditions report re-run your application with 'debug' enabled.
2022-10-31 14:55:46.504 IST ERROR     LoggingFailureAnalysisReporter:40 - 

***************************
APPLICATION FAILED TO START
***************************

Description:

Field userDao in com.lnt.hmi.alerts.serviceImpl.CustomUserDetailsService required a bean of type 'com.lnt.hmi.alerts.repository.UserDao' that could not be found.

The injection point has the following annotations:
	- @org.springframework.beans.factory.annotation.Autowired(required=true)


Action:

Consider defining a bean of type 'com.lnt.hmi.alerts.repository.UserDao' in your configuration.

2022-10-31 15:14:35.293 IST  INFO     AlertNotificationServerApplication:55 - Starting AlertNotificationServerApplication using Java 17.0.2 on DSIndr-Amitshukla-L with PID 15912 (C:\Users\Amit.Shukla1\Documents\GitHub\working-common-microservices\alarms-service\target\classes started by Amit.Shukla1 in C:\Users\Amit.Shukla1\Documents\GitHub\working-common-microservices\alarms-service)
2022-10-31 15:14:35.300 IST  INFO     AlertNotificationServerApplication:659 - No active profile set, falling back to default profiles: default
2022-10-31 15:14:35.334 IST  INFO     ChangeableUrls:255 - The Class-Path manifest attribute in C:\Users\Amit.Shukla1\.m2\repository\com\lnt\encrypt-decrypt-util\1.0\encrypt-decrypt-util-1.0.jar referenced one or more files that do not exist: file:/C:/Users/Amit.Shukla1/.m2/repository/com/lnt/encrypt-decrypt-util/1.0/libs/commons-codec-1.15.jar
2022-10-31 15:14:35.335 IST  INFO     DevToolsPropertyDefaultsPostProcessor:255 - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2022-10-31 15:14:35.336 IST  INFO     DevToolsPropertyDefaultsPostProcessor:255 - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2022-10-31 15:14:35.869 IST  INFO     RepositoryConfigurationDelegate:132 - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2022-10-31 15:14:35.879 IST  INFO     RepositoryConfigurationDelegate:201 - Finished Spring Data repository scanning in 3 ms. Found 0 JPA repository interfaces.
2022-10-31 15:14:36.280 IST  INFO     GenericScope:283 - BeanFactory id=9c15f448-1ecb-3073-84dd-8da43afee7e1
2022-10-31 15:14:36.403 IST  INFO     PostProcessorRegistrationDelegate$BeanPostProcessorChecker:376 - Bean 'org.springframework.retry.annotation.RetryConfiguration' of type [org.springframework.retry.annotation.RetryConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2022-10-31 15:14:37.057 IST  INFO     TomcatWebServer:108 - Tomcat initialized with port(s): 8502 (http)
2022-10-31 15:14:37.069 IST  INFO     StandardService:173 - Starting service [Tomcat]
2022-10-31 15:14:37.070 IST  INFO     StandardEngine:173 - Starting Servlet engine: [Apache Tomcat/9.0.52]
2022-10-31 15:14:37.161 IST  INFO     [/]:173 - Initializing Spring embedded WebApplicationContext
2022-10-31 15:14:37.161 IST  INFO     ServletWebServerApplicationContext:290 - Root WebApplicationContext: initialization completed in 1824 ms
2022-10-31 15:14:37.178 IST ERROR     TomcatStarter:61 - Error starting Tomcat context. Exception: org.springframework.beans.factory.UnsatisfiedDependencyException. Message: Error creating bean with name 'jwtAuthenticationFilter': Unsatisfied dependency expressed through field 'customUserDetailsService'; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'userDetailsService': Unsatisfied dependency expressed through field 'userDao'; nested exception is org.springframework.beans.factory.NoSuchBeanDefinitionException: No qualifying bean of type 'com.lnt.hmi.alerts.repository.UserDao' available: expected at least 1 bean which qualifies as autowire candidate. Dependency annotations: {@org.springframework.beans.factory.annotation.Autowired(required=true)}
2022-10-31 15:14:37.210 IST  INFO     StandardService:173 - Stopping service [Tomcat]
2022-10-31 15:14:37.220 IST  WARN     AnnotationConfigServletWebServerApplicationContext:591 - Exception encountered during context initialization - cancelling refresh attempt: org.springframework.context.ApplicationContextException: Unable to start web server; nested exception is org.springframework.boot.web.server.WebServerException: Unable to start embedded Tomcat
2022-10-31 15:14:37.234 IST  INFO     ConditionEvaluationReportLoggingListener:136 - 

Error starting ApplicationContext. To display the conditions report re-run your application with 'debug' enabled.
2022-10-31 15:14:37.255 IST ERROR     LoggingFailureAnalysisReporter:40 - 

***************************
APPLICATION FAILED TO START
***************************

Description:

Field userDao in com.lnt.hmi.alerts.serviceImpl.CustomUserDetailsService required a bean of type 'com.lnt.hmi.alerts.repository.UserDao' that could not be found.

The injection point has the following annotations:
	- @org.springframework.beans.factory.annotation.Autowired(required=true)


Action:

Consider defining a bean of type 'com.lnt.hmi.alerts.repository.UserDao' in your configuration.

2022-10-31 15:16:29.827 IST  INFO     AlertNotificationServerApplication:55 - Starting AlertNotificationServerApplication using Java 17.0.2 on DSIndr-Amitshukla-L with PID 20796 (C:\Users\Amit.Shukla1\Documents\GitHub\working-common-microservices\alarms-service\target\classes started by Amit.Shukla1 in C:\Users\Amit.Shukla1\Documents\GitHub\working-common-microservices\alarms-service)
2022-10-31 15:16:29.835 IST  INFO     AlertNotificationServerApplication:659 - No active profile set, falling back to default profiles: default
2022-10-31 15:16:29.880 IST  INFO     ChangeableUrls:255 - The Class-Path manifest attribute in C:\Users\Amit.Shukla1\.m2\repository\com\lnt\encrypt-decrypt-util\1.0\encrypt-decrypt-util-1.0.jar referenced one or more files that do not exist: file:/C:/Users/Amit.Shukla1/.m2/repository/com/lnt/encrypt-decrypt-util/1.0/libs/commons-codec-1.15.jar
2022-10-31 15:16:29.880 IST  INFO     DevToolsPropertyDefaultsPostProcessor:255 - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2022-10-31 15:16:29.881 IST  INFO     DevToolsPropertyDefaultsPostProcessor:255 - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2022-10-31 15:16:30.576 IST  INFO     RepositoryConfigurationDelegate:132 - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2022-10-31 15:16:30.587 IST  INFO     RepositoryConfigurationDelegate:201 - Finished Spring Data repository scanning in 3 ms. Found 0 JPA repository interfaces.
2022-10-31 15:16:30.978 IST  INFO     GenericScope:283 - BeanFactory id=0c66baa7-b3d2-3e8f-a849-a9b35134e965
2022-10-31 15:16:31.103 IST  INFO     PostProcessorRegistrationDelegate$BeanPostProcessorChecker:376 - Bean 'org.springframework.retry.annotation.RetryConfiguration' of type [org.springframework.retry.annotation.RetryConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2022-10-31 15:16:31.729 IST  INFO     TomcatWebServer:108 - Tomcat initialized with port(s): 8502 (http)
2022-10-31 15:16:31.744 IST  INFO     StandardService:173 - Starting service [Tomcat]
2022-10-31 15:16:31.745 IST  INFO     StandardEngine:173 - Starting Servlet engine: [Apache Tomcat/9.0.52]
2022-10-31 15:16:31.836 IST  INFO     [/]:173 - Initializing Spring embedded WebApplicationContext
2022-10-31 15:16:31.836 IST  INFO     ServletWebServerApplicationContext:290 - Root WebApplicationContext: initialization completed in 1952 ms
2022-10-31 15:16:31.856 IST ERROR     TomcatStarter:61 - Error starting Tomcat context. Exception: org.springframework.beans.factory.UnsatisfiedDependencyException. Message: Error creating bean with name 'jwtAuthenticationFilter': Unsatisfied dependency expressed through field 'customUserDetailsService'; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'customUserDetailsService': Unsatisfied dependency expressed through field 'userDao'; nested exception is org.springframework.beans.factory.NoSuchBeanDefinitionException: No qualifying bean of type 'com.lnt.hmi.alerts.repository.UserDao' available: expected at least 1 bean which qualifies as autowire candidate. Dependency annotations: {@org.springframework.beans.factory.annotation.Autowired(required=true)}
2022-10-31 15:16:31.886 IST  INFO     StandardService:173 - Stopping service [Tomcat]
2022-10-31 15:16:31.901 IST  WARN     AnnotationConfigServletWebServerApplicationContext:591 - Exception encountered during context initialization - cancelling refresh attempt: org.springframework.context.ApplicationContextException: Unable to start web server; nested exception is org.springframework.boot.web.server.WebServerException: Unable to start embedded Tomcat
2022-10-31 15:16:31.912 IST  INFO     ConditionEvaluationReportLoggingListener:136 - 

Error starting ApplicationContext. To display the conditions report re-run your application with 'debug' enabled.
2022-10-31 15:16:31.932 IST ERROR     LoggingFailureAnalysisReporter:40 - 

***************************
APPLICATION FAILED TO START
***************************

Description:

Field userDao in com.lnt.hmi.alerts.serviceImpl.CustomUserDetailsService required a bean of type 'com.lnt.hmi.alerts.repository.UserDao' that could not be found.

The injection point has the following annotations:
	- @org.springframework.beans.factory.annotation.Autowired(required=true)


Action:

Consider defining a bean of type 'com.lnt.hmi.alerts.repository.UserDao' in your configuration.

2022-10-31 15:30:10.530 IST  INFO     AlertNotificationServerApplication:55 - Starting AlertNotificationServerApplication using Java 17.0.2 on DSIndr-Amitshukla-L with PID 15156 (C:\Users\Amit.Shukla1\Documents\GitHub\working-common-microservices\alarms-service\target\classes started by Amit.Shukla1 in C:\Users\Amit.Shukla1\Documents\GitHub\working-common-microservices\alarms-service)
2022-10-31 15:30:10.538 IST  INFO     AlertNotificationServerApplication:659 - No active profile set, falling back to default profiles: default
2022-10-31 15:30:10.587 IST  INFO     ChangeableUrls:255 - The Class-Path manifest attribute in C:\Users\Amit.Shukla1\.m2\repository\com\lnt\encrypt-decrypt-util\1.0\encrypt-decrypt-util-1.0.jar referenced one or more files that do not exist: file:/C:/Users/Amit.Shukla1/.m2/repository/com/lnt/encrypt-decrypt-util/1.0/libs/commons-codec-1.15.jar
2022-10-31 15:30:10.587 IST  INFO     DevToolsPropertyDefaultsPostProcessor:255 - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2022-10-31 15:30:10.588 IST  INFO     DevToolsPropertyDefaultsPostProcessor:255 - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2022-10-31 15:30:11.143 IST  INFO     RepositoryConfigurationDelegate:132 - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2022-10-31 15:30:11.164 IST  INFO     RepositoryConfigurationDelegate:201 - Finished Spring Data repository scanning in 7 ms. Found 0 JPA repository interfaces.
2022-10-31 15:30:11.621 IST  INFO     GenericScope:283 - BeanFactory id=0c66baa7-b3d2-3e8f-a849-a9b35134e965
2022-10-31 15:30:11.727 IST  INFO     PostProcessorRegistrationDelegate$BeanPostProcessorChecker:376 - Bean 'org.springframework.retry.annotation.RetryConfiguration' of type [org.springframework.retry.annotation.RetryConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2022-10-31 15:30:12.335 IST  INFO     TomcatWebServer:108 - Tomcat initialized with port(s): 8502 (http)
2022-10-31 15:30:12.346 IST  INFO     StandardService:173 - Starting service [Tomcat]
2022-10-31 15:30:12.347 IST  INFO     StandardEngine:173 - Starting Servlet engine: [Apache Tomcat/9.0.52]
2022-10-31 15:30:12.499 IST  INFO     [/]:173 - Initializing Spring embedded WebApplicationContext
2022-10-31 15:30:12.500 IST  INFO     ServletWebServerApplicationContext:290 - Root WebApplicationContext: initialization completed in 1909 ms
2022-10-31 15:30:12.526 IST ERROR     TomcatStarter:61 - Error starting Tomcat context. Exception: org.springframework.beans.factory.UnsatisfiedDependencyException. Message: Error creating bean with name 'jwtAuthenticationFilter': Unsatisfied dependency expressed through field 'customUserDetailsService'; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'customUserDetailsService': Unsatisfied dependency expressed through field 'userDao'; nested exception is org.springframework.beans.factory.NoSuchBeanDefinitionException: No qualifying bean of type 'com.lnt.hmi.alerts.repository.UserDao' available: expected at least 1 bean which qualifies as autowire candidate. Dependency annotations: {@org.springframework.beans.factory.annotation.Autowired(required=true)}
